{'quesion_id': 0, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626347548.4597259}
{'quesion_id': 0, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626347553.9383004}
{'quesion_id': 0, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626347572.629984}
{'quesion_id': 1, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626347597.383922}
{'quesion_id': 1, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626347600.3694017}
{'quesion_id': 1, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626347609.2551394}
{'quesion_id': 2, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626347644.5004485}
{'quesion_id': 2, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626347669.4276128}
{'quesion_id': 2, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626347677.9728584}
{'quesion_id': 2, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626347686.1813312}
{'quesion_id': 2, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626347692.2637565}
{'quesion_id': 2, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626347698.6077495}
{'quesion_id': 2, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626347700.5531182}
{'quesion_id': 2, 'doc_id': 3, 'ans': 5, 'time_stamp': 1626347706.0193455}
{'quesion_id': 2, 'doc_id': 3, 'ans': 8, 'time_stamp': 1626347712.1519501}
{'quesion_id': 2, 'doc_id': 4, 'ans': 6, 'time_stamp': 1626347713.66818}
{'quesion_id': 2, 'doc_id': 4, 'ans': 7, 'time_stamp': 1626347722.248215}
{'quesion_id': 3, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626347737.322343}
{'quesion_id': 3, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626347740.2509089}
{'quesion_id': 3, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626347745.6143627}
{'quesion_id': 4, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626347757.3249595}
{'quesion_id': 4, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626347759.3017647}
{'quesion_id': 4, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626347764.751961}
{'quesion_id': 4, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626347770.0062547}
{'quesion_id': 4, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626347775.0680892}
{'quesion_id': 4, 'doc_id': 4, 'ans': 6, 'time_stamp': 1626347780.24528}
{'quesion_id': 4, 'doc_id': 4, 'ans': 7, 'time_stamp': 1626347786.2539954}
{'quesion_id': 5, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626347807.9960637}
{'quesion_id': 5, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626347810.4803987}
{'quesion_id': 5, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626347818.5527966}
{'quesion_id': 5, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626347825.250712}
{'quesion_id': 5, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626347826.7370963}
{'quesion_id': 5, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626347832.818867}
{'quesion_id': 5, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626347839.3549407}
{'quesion_id': 5, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626347840.600932}
{'quesion_id': 5, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626347846.4543314}
{'quesion_id': 5, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626347852.7543976}
{'quesion_id': 5, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626347854.0231082}
{'quesion_id': 5, 'doc_id': 3, 'ans': 5, 'time_stamp': 1626347859.7080617}
{'quesion_id': 5, 'doc_id': 3, 'ans': 8, 'time_stamp': 1626347868.4638941}
{'quesion_id': 5, 'doc_id': 3, 'ans': 7, 'time_stamp': 1626347870.7068732}
{'quesion_id': 6, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626347886.7307348}
{'quesion_id': 6, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626347888.7909248}
{'quesion_id': 6, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626347894.7024403}
{'quesion_id': 6, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626347900.9628072}
{'quesion_id': 6, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626347902.3439898}
{'quesion_id': 7, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626347912.9998596}
{'quesion_id': 7, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626347916.2742865}
{'quesion_id': 7, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626347922.1987095}
{'quesion_id': 7, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626347938.271167}
{'quesion_id': 7, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626347939.7375832}
{'quesion_id': 7, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626347945.6872137}
{'quesion_id': 7, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626347958.9644678}
{'quesion_id': 7, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626347960.1381133}
{'quesion_id': 7, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626347965.4624145}
{'quesion_id': 7, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626348002.828107}
{'quesion_id': 7, 'doc_id': 2, 'ans': 7, 'time_stamp': 1626348004.6156032}
{'quesion_id': 8, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348030.180599}
{'quesion_id': 8, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348033.1558168}
{'quesion_id': 8, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626348045.6120946}
{'quesion_id': 9, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348053.4149325}
{'quesion_id': 9, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348055.250495}
{'quesion_id': 9, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626348064.9422674}
{'quesion_id': 10, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348078.433632}
{'quesion_id': 10, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348080.551868}
{'quesion_id': 10, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626348088.3545897}
{'quesion_id': 11, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348107.9873216}
{'quesion_id': 11, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348110.820823}
{'quesion_id': 11, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348115.9235308}
{'quesion_id': 11, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348121.811572}
{'quesion_id': 11, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626348123.1267035}
{'quesion_id': 11, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626348128.586512}
{'quesion_id': 11, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626348140.5097091}
{'quesion_id': 11, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626348143.1833198}
{'quesion_id': 11, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626348154.644185}
{'quesion_id': 11, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626348156.0980906}
{'quesion_id': 12, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348182.1841297}
{'quesion_id': 12, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348184.0571427}
{'quesion_id': 12, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348192.2615561}
{'quesion_id': 12, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348198.3117375}
{'quesion_id': 12, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626348199.472512}
{'quesion_id': 12, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626348204.8785815}
{'quesion_id': 12, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626348211.1662822}
{'quesion_id': 12, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626348212.3701503}
{'quesion_id': 12, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626348217.387137}
{'quesion_id': 12, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626348224.5596995}
{'quesion_id': 12, 'doc_id': 2, 'ans': 7, 'time_stamp': 1626348226.0569263}
{'quesion_id': 13, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348239.0726767}
{'quesion_id': 13, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348241.2780726}
{'quesion_id': 13, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348249.1080947}
{'quesion_id': 13, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348255.108615}
{'quesion_id': 13, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626348256.0529222}
{'quesion_id': 13, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626348261.906662}
{'quesion_id': 14, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348275.105678}
{'quesion_id': 14, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348277.3654897}
{'quesion_id': 14, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626348282.7230067}
{'quesion_id': 14, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626348288.1452212}
{'quesion_id': 14, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626348294.7373042}
{'quesion_id': 14, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626348296.097991}
{'quesion_id': 15, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348306.4428854}
{'quesion_id': 15, 'doc_id': 15, 'ans': 10, 'time_stamp': 1626348346.1455426}
{'quesion_id': 15, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348348.096452}
{'quesion_id': 15, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348353.5052693}
{'quesion_id': 15, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348364.7732875}
{'quesion_id': 15, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626348366.5036266}
{'quesion_id': 15, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626348371.5995886}
{'quesion_id': 15, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626348377.5427294}
{'quesion_id': 15, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626348379.024536}
{'quesion_id': 15, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626348384.420383}
{'quesion_id': 15, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626348390.2740846}
{'quesion_id': 15, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626348391.8314738}
{'quesion_id': 15, 'doc_id': 3, 'ans': 5, 'time_stamp': 1626348398.4821901}
{'quesion_id': 15, 'doc_id': 3, 'ans': 8, 'time_stamp': 1626348414.8117428}
{'quesion_id': 15, 'doc_id': 3, 'ans': 7, 'time_stamp': 1626348416.064818}
{'quesion_id': 16, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348429.44324}
{'quesion_id': 16, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348431.3880138}
{'quesion_id': 16, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348437.4696805}
{'quesion_id': 16, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348445.035267}
{'quesion_id': 16, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626348446.3142145}
{'quesion_id': 16, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626348452.29206}
{'quesion_id': 16, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626348457.7331069}
{'quesion_id': 16, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626348473.584713}
{'quesion_id': 16, 'doc_id': 2, 'ans': 7, 'time_stamp': 1626348474.9577327}
{'quesion_id': 17, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348496.387985}
{'quesion_id': 17, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348498.674302}
{'quesion_id': 17, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348506.315886}
{'quesion_id': 17, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348512.3860202}
{'quesion_id': 17, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626348514.4588907}
{'quesion_id': 18, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348527.7776797}
