{'quesion_id': 0, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625378608.668205}
{'quesion_id': 0, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625378613.8719296}
{'quesion_id': 0, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625378624.1022148}
{'quesion_id': 0, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625378629.4352548}
{'quesion_id': 0, 'doc_id': 2, 'ans': 5, 'time_stamp': 1625378639.7977982}
{'quesion_id': 0, 'doc_id': 2, 'ans': 8, 'time_stamp': 1625378657.4843316}
{'quesion_id': 0, 'doc_id': 2, 'ans': 7, 'time_stamp': 1625378662.2800593}
{'quesion_id': 1, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625378695.106497}
{'quesion_id': 1, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625378700.6350417}
{'quesion_id': 1, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625378713.0493255}
{'quesion_id': 2, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625378772.956259}
{'quesion_id': 2, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625378781.6368635}
{'quesion_id': 2, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625378790.4351022}
{'quesion_id': 2, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625378801.744194}
{'quesion_id': 3, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625378817.2227426}
{'quesion_id': 3, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625378847.1482399}
{'quesion_id': 3, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625378853.331161}
{'quesion_id': 3, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625378859.8907552}
{'quesion_id': 3, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625378866.2870688}
{'quesion_id': 3, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625378872.1639283}
{'quesion_id': 4, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625378890.34071}
{'quesion_id': 4, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625378893.4311469}
{'quesion_id': 4, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625378903.40472}
{'quesion_id': 4, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625378908.7944262}
{'quesion_id': 4, 'doc_id': 2, 'ans': 7, 'time_stamp': 1625378914.335224}
{'quesion_id': 5, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625378961.928914}
{'quesion_id': 5, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625378965.2711778}
{'quesion_id': 5, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625378974.5347364}
{'quesion_id': 6, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625378995.3312287}
{'quesion_id': 6, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625378997.6620655}
{'quesion_id': 6, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625379008.1621535}
{'quesion_id': 7, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379023.9084277}
{'quesion_id': 7, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379026.5361714}
{'quesion_id': 7, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379034.0479746}
{'quesion_id': 7, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625379042.816231}
{'quesion_id': 7, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625379047.969633}
{'quesion_id': 7, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625379057.285579}
{'quesion_id': 8, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379084.1657429}
{'quesion_id': 8, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379091.5533764}
{'quesion_id': 8, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625379098.3065252}
{'quesion_id': 9, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379122.1987724}
{'quesion_id': 9, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379127.1600356}
{'quesion_id': 9, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379136.1042817}
{'quesion_id': 9, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625379145.6030824}
{'quesion_id': 9, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625379150.8711784}
{'quesion_id': 9, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625379156.2583132}
{'quesion_id': 9, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625379162.30078}
{'quesion_id': 9, 'doc_id': 6, 'ans': 6, 'time_stamp': 1625379167.552083}
{'quesion_id': 9, 'doc_id': 7, 'ans': 6, 'time_stamp': 1625379173.7274067}
{'quesion_id': 9, 'doc_id': 8, 'ans': 6, 'time_stamp': 1625379181.0975091}
{'quesion_id': 9, 'doc_id': 8, 'ans': 7, 'time_stamp': 1625379187.1509938}
{'quesion_id': 10, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379226.2470815}
{'quesion_id': 10, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379232.4979787}
{'quesion_id': 10, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379238.6204371}
{'quesion_id': 10, 'doc_id': 1, 'ans': 5, 'time_stamp': 1625379245.7056525}
{'quesion_id': 10, 'doc_id': 1, 'ans': 8, 'time_stamp': 1625379252.154172}
{'quesion_id': 10, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625379254.4840555}
{'quesion_id': 11, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379277.0369065}
{'quesion_id': 11, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379279.8625398}
{'quesion_id': 11, 'doc_id': 0, 'ans': 5, 'time_stamp': 1625379293.888031}
{'quesion_id': 11, 'doc_id': 0, 'ans': 8, 'time_stamp': 1625379300.0020323}
{'quesion_id': 11, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379301.0494597}
{'quesion_id': 11, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625379307.908533}
{'quesion_id': 11, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625379328.7544196}
{'quesion_id': 11, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625379334.220522}
{'quesion_id': 11, 'doc_id': 4, 'ans': 5, 'time_stamp': 1625379339.8313763}
{'quesion_id': 11, 'doc_id': 4, 'ans': 8, 'time_stamp': 1625379351.8631759}
{'quesion_id': 11, 'doc_id': 4, 'ans': 7, 'time_stamp': 1625379353.2485173}
{'quesion_id': 12, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379381.156085}
